"Iteration";"Force 1 Monitor: Force 1 Monitor (N)"
915.0;2.2803168922946195
916.0;2.2761561264637935
917.0;2.2720761788129553
918.0;2.2681155232615784
919.0;2.2643221404391047
920.0;2.2607328412403818
921.0;2.2573856533924612
922.0;2.2543152954008607
923.0;2.25155152062361
924.0;2.249119530621745
925.0;2.2470385158570805
926.0;2.24532126452433
927.0;2.243983382528596
928.0;2.243023701820837
929.0;2.2424369945054465
930.0;2.242219303140769
931.0;2.242363008547652
932.0;2.2428625566980402
933.0;2.243711875582321
934.0;2.2449004541695072
935.0;2.2464156037834737
936.0;2.248239389258954
937.0;2.2503489491174613
938.0;2.2527191893142593
939.0;2.25532651321389
940.0;2.2581483852804785
941.0;2.261157081695429
942.0;2.264321665525916
943.0;2.2676223947379723
944.0;2.271039019941576
945.0;2.2745437440572362
946.0;2.278117410601975
947.0;2.281729606668089
948.0;2.285351294879983
949.0;2.2889560335563983
950.0;2.2925116809765895
951.0;2.2959993164296395
952.0;2.2993939764229543
953.0;2.302678442159467
954.0;2.305836359758813
955.0;2.3088565933631653
956.0;2.311725021954241
957.0;2.3144308964904354
958.0;2.3169678050424736
959.0;2.319325555523354
960.0;2.3214932268793755
961.0;2.323469513269907
962.0;2.32524768677932
963.0;2.3268207708432462
964.0;2.3281804205998604
965.0;2.3293156125232395
966.0;2.3302083970489313
967.0;2.330846065547076
968.0;2.3312132418074376
969.0;2.3312972707118904
970.0;2.3310880953324324
971.0;2.3305690987876684
972.0;2.3297296268509946
973.0;2.3285582476241857
974.0;2.3270530309870443
975.0;2.325210181319259
976.0;2.3230382815543598
977.0;2.3205487165517518
978.0;2.3177547596706307
979.0;2.3146807735852017
980.0;2.311355633963666
981.0;2.30781402183891
982.0;2.3040935480692735
983.0;2.3002408768482336
984.0;2.296305254301154
985.0;2.292329862816981
986.0;2.288361552784696
987.0;2.284447642309043
988.0;2.280629812635641
989.0;2.276951276944896
990.0;2.2734457400069474
991.0;2.270155276098647
992.0;2.2671102717532343
993.0;2.2643417036444986
994.0;2.261870540348685
995.0;2.259718200563192
996.0;2.257897768667529
997.0;2.256419152180029
998.0;2.2552813202948774
999.0;2.2544802201682823
1000.0;2.2540031112233274
1001.0;2.2538401431632766
1002.0;2.2539779616833346
1003.0;2.2544076692926494
1004.0;2.255120013272259
1005.0;2.2561069754849936
1006.0;2.257348545149531
1007.0;2.258834402275689
1008.0;2.26054869284598
1009.0;2.262474157522351
1010.0;2.2645930577571662
1011.0;2.2668838326263945
1012.0;2.2693219819394574
1013.0;2.271880481504464
1014.0;2.2745330492509264
1015.0;2.277253412859159
1016.0;2.2800167991220466
1017.0;2.28280159623719
1018.0;2.2855807713289824
1019.0;2.2883206431906453
1020.0;2.290992832040136
1021.0;2.2935780367053056
1022.0;2.296048041694363
1023.0;2.29838658046182
1024.0;2.3005829925440224
1025.0;2.3026408724940532
1026.0;2.304549001717019
1027.0;2.3063055100336043
1028.0;2.307915681449999
1029.0;2.3093883197893934
1030.0;2.310732044950542
1031.0;2.3119529875101725
1032.0;2.3130560410012837
1033.0;2.3140412360528337
1034.0;2.3149064017269203
1035.0;2.3156485110612754
1036.0;2.3162593653745445
1037.0;2.316725505858722
1038.0;2.3170285570993756
1039.0;2.317148803879322
1040.0;2.3170634995061743
1041.0;2.316752492521485
1042.0;2.3161942076060615
1043.0;2.3153712995107614
1044.0;2.314268597914641
1045.0;2.312881090277317
1046.0;2.3112117242329937
1047.0;2.309265707995128
1048.0;2.3070682206495974
1049.0;2.304633897865167
1050.0;2.3019876937141315
1051.0;2.299164963139293
1052.0;2.296194027882638
1053.0;2.293114451432627
1054.0;2.289965630242655
1055.0;2.2867905799107606
1056.0;2.2836350511332477
1057.0;2.280532077092489
1058.0;2.277527314020081
1059.0;2.2746552304810512
1060.0;2.271947652987473
1061.0;2.269444009428919
1062.0;2.2671651815967295
1063.0;2.2651300445832976
1064.0;2.2633587390706125
1065.0;2.2618607016265817
1066.0;2.2606398783529054
1067.0;2.2596982525991858
1068.0;2.2590307579717317
1069.0;2.2586239678844398
1070.0;2.2584664954601386
1071.0;2.2585430670410145
1072.0;2.2588398833153565
1073.0;2.2593439464690457
1074.0;2.2600433377522378
1075.0;2.260926268569149
1076.0;2.261982556020366
1077.0;2.2631994078002573
1078.0;2.264565714937932
1079.0;2.2660688683953714
1080.0;2.267694718095706
1081.0;2.269426112436891
1082.0;2.271243152558182
1083.0;2.2731259695786727
1084.0;2.2750555182169676
1085.0;2.2770128381065353
1086.0;2.2789855949261097
1087.0;2.28095942624032
1088.0;2.282911522369226
1089.0;2.2848209428967765
1090.0;2.2866698990215992
1091.0;2.288450270829512
1092.0;2.290147704998088
1093.0;2.291752841555273
1094.0;2.2932674434526295
1095.0;2.2946968727785833
1096.0;2.2960367277767455
1097.0;2.297294961821145
1098.0;2.29847904688361
1099.0;2.299590720914791
1100.0;2.300638686230916
1101.0;2.3016266644480314
1102.0;2.3025524344745687
1103.0;2.3034157376600097
1104.0;2.3042080165914247
1105.0;2.3049213169465754
1106.0;2.3055449036252336
1107.0;2.3060666402709438
1108.0;2.3064716799458473
1109.0;2.306745160915774
1110.0;2.306872803248968
1111.0;2.3068360132044092
1112.0;2.3066205507169655
1113.0;2.3062126650163646
1114.0;2.3056060542987167
1115.0;2.3047964738687496
1116.0;2.3037865781818567
1117.0;2.3025804371851737
1118.0;2.301186731881359
1119.0;2.29962082014833
1120.0;2.2979036179895442
1121.0;2.2960584971132385
1122.0;2.2941113576859
1123.0;2.2920886043680726
1124.0;2.2900256512534165
1125.0;2.2879544718372276
1126.0;2.2859052385804817
1127.0;2.283910584299864
1128.0;2.2819965696624105
1129.0;2.280188329735502
1130.0;2.278511282701825
1131.0;2.27697575509218
1132.0;2.2756066654463756
1133.0;2.2744095930056014
1134.0;2.2733959688866743
1135.0;2.2725675368624962
1136.0;2.2719261073976433
1137.0;2.2714649107312654
1138.0;2.27117393202318
1139.0;2.2710427927887706
1140.0;2.2710609092249405
1141.0;2.2712154741082746
1142.0;2.271494333326533
1143.0;2.2718831846718013
1144.0;2.2723731933424176
1145.0;2.2729517212094974
1146.0;2.2736108472429453
1147.0;2.274339079382741
1148.0;2.2751282405637383
1149.0;2.2759638798321284
1150.0;2.2768369651780938
1151.0;2.2777355591407287
1152.0;2.2786508491861666
1153.0;2.279571225666409
1154.0;2.2804845314380664
1155.0;2.2813855425682186
1156.0;2.2822680930241788
1157.0;2.28312228546481
1158.0;2.2839449321976506
1159.0;2.284725862890088
1160.0;2.2854673314233174
1161.0;2.2861691743647774
1162.0;2.28683262758657
1163.0;2.287462017715601
1164.0;2.288060658294447
1165.0;2.288638075292035
1166.0;2.289194306081398
1167.0;2.2897451649537217
1168.0;2.290291252125101
1169.0;2.2908366135090366
1170.0;2.2913842055777427
1171.0;2.291933539179224
1172.0;2.292483823462152
1173.0;2.2930326804505023
1174.0;2.293579783323399
1175.0;2.2941191540539
1176.0;2.2946450504561446
1177.0;2.2951458859950304
1178.0;2.295610846573051
1179.0;2.296026746824901
1180.0;2.296383206420582
1181.0;2.2966663034734047
1182.0;2.2968644639875433
1183.0;2.2969666829404862
1184.0;2.2969635893866385
1185.0;2.296848141374794
1186.0;2.296619217735882
1187.0;2.296279029903692
1188.0;2.2958331551237445
1189.0;2.295285177138705
1190.0;2.2946459310256433
1191.0;2.2939280924532937
1192.0;2.2931441712596223
1193.0;2.2923104401657186
1194.0;2.291443959656763
1195.0;2.2905588575474014
1196.0;2.289670848969079
1197.0;2.288796220957303
1198.0;2.2879473485428026
1199.0;2.287142056356616
1200.0;2.286387940049718
1201.0;2.2856962104662006
1202.0;2.285074328813397
1203.0;2.2845278184902926
1204.0;2.2840600434629015
1205.0;2.2836719774843637
1206.0;2.283362022248304
1207.0;2.283127606364888
1208.0;2.2829654380343234
1209.0;2.282868836529655
1210.0;2.282833085264734
1211.0;2.2828515250846624
1212.0;2.2829171176692435
1213.0;2.283019626165669
1214.0;2.283151430342512
1215.0;2.283301694812826
1216.0;2.2834615169870762
1217.0;2.2836216446791093
1218.0;2.2837736868201883
1219.0;2.283909427110391
1220.0;2.284025028995673
1221.0;2.284113747053606
1222.0;2.284172289865862
1223.0;2.2842000238003806
1224.0;2.2841982636928617
1225.0;2.284170019574069
1226.0;2.284119615832581
1227.0;2.284050439751819
1228.0;2.2839692692547895
1229.0;2.283882152801055
1230.0;2.28379541681426
1231.0;2.2837141567856185
1232.0;2.2836444349240166
1233.0;2.283598100048575
1234.0;2.283577718834336
1235.0;2.283589067666719
1236.0;2.283637184549617
1237.0;2.2837265233431476
1238.0;2.2838606580749423
1239.0;2.28404501734552
1240.0;2.2842758346763348
1241.0;2.284557068764144
1242.0;2.2848885763924938
1243.0;2.2852682916430687
1244.0;2.2856937136997626
1245.0;2.2861609710810393
1246.0;2.286664696200619
1247.0;2.287198581809034
1248.0;2.2877562942411274
1249.0;2.28833109125997
1250.0;2.2889169537166696
1251.0;2.2895057362280635
1252.0;2.290091601920581
1253.0;2.2906679612581837
1254.0;2.2912305957686656
1255.0;2.291775017317143
1256.0;2.292298623481429
1257.0;2.2927988963277803
1258.0;2.2932732404422813
1259.0;2.293719411779018
1260.0;2.294135431555626
1261.0;2.294518543069774
1262.0;2.2948683791839004
1263.0;2.2951852894008695
1264.0;2.295469906734698
1265.0;2.295722149119194
1266.0;2.2959423234229996
1267.0;2.2961305579078624
1268.0;2.2962847877089985
1269.0;2.2964093761510607
1270.0;2.296499295737909
1271.0;2.29655372902794
1272.0;2.2965716421560716
1273.0;2.296551158536747
1274.0;2.2964911026170394
1275.0;2.2963887678816954
1276.0;2.29624168701008
1277.0;2.296046720586366
1278.0;2.29580112848597
1279.0;2.2955017847223176
1280.0;2.2951470894378487
1281.0;2.2947354745320427
1282.0;2.2942665022683912
1283.0;2.2937394316851867
1284.0;2.293155076509878
1285.0;2.2925142440638995
1286.0;2.291819875933924
1287.0;2.2910754692845225
1288.0;2.290287097830346
1289.0;2.289461007782379
1290.0;2.288604605011365
1291.0;2.2877252411957967
1292.0;2.2868327258882246
1293.0;2.2859362282804314
1294.0;2.2850455106949377
1295.0;2.2841707295232063
1296.0;2.2833222117182994
1297.0;2.282509181342549
1298.0;2.281741941518249
1299.0;2.281028954500905
1300.0;2.2803774412158733
1301.0;2.2797953997268134
1302.0;2.2792870159043472
1303.0;2.2788625040135373
1304.0;2.27852311981641
1305.0;2.2782724056315726
1306.0;2.2781138675539463
1307.0;2.2780499317041656
1308.0;2.278081262740985
1309.0;2.2782081157294933
1310.0;2.2784299495980167
1311.0;2.2787443198027453
1312.0;2.279147138304038
1313.0;2.2796338813766823
1314.0;2.2802000708668086
1315.0;2.280839618578314
1316.0;2.281546826898409
1317.0;2.282315959070071
1318.0;2.283139686180778
1319.0;2.284010413373767
1320.0;2.284920925760038
1321.0;2.285862296346219
1322.0;2.2868267210971545
1323.0;2.287806144501219
1324.0;2.288792499424281
1325.0;2.289778025947534
1326.0;2.2907553222017065
1327.0;2.2917168114048576
1328.0;2.292654915610672
1329.0;2.2935633035869274
1330.0;2.2944360804295756
1331.0;2.2952678175834222
1332.0;2.2960519186941752
1333.0;2.2967873646888712
1334.0;2.2974668423861733
1335.0;2.298085878796801
1336.0;2.2986405103551193
1337.0;2.299126092681544
1338.0;2.2995388268965895
1339.0;2.2998750861867747
1340.0;2.3001329087098163
1341.0;2.300309662163363
1342.0;2.300403048725423
1343.0;2.3004115416055537
1344.0;2.3003335726577316
1345.0;2.3001690041388736
1346.0;2.2999177800364934
1347.0;2.299580022754746
1348.0;2.2991566975780597
1349.0;2.2986486097572634
1350.0;2.298057871154959
1351.0;2.297387145695178
1352.0;2.2966412664466502
1353.0;2.2958249288229196
1354.0;2.294942910129703
1355.0;2.294001945033445
1356.0;2.2930091781315673
1357.0;2.291972317109216
1358.0;2.2909007705099134
1359.0;2.2898037617936824
1360.0;2.288691222775156
1361.0;2.2875711711974698
1362.0;2.286458174388226
1363.0;2.2853589375599555
1364.0;2.284282477274862
1365.0;2.2832382666277637
1366.0;2.282235734947465
1367.0;2.2812849283153773
1368.0;2.280394310531461
1369.0;2.279571730255234
1370.0;2.2788238104513137
1371.0;2.278158081877428
1372.0;2.2775802312827835
1373.0;2.277097376903882
1374.0;2.2767142338217763
1375.0;2.2764346477940682
1376.0;2.2762621322986765
1377.0;2.2761981500841237
1378.0;2.2762443467644125
1379.0;2.276400557564724
1380.0;2.276666101129901
1381.0;2.2770388052988704
1382.0;2.2775157823781753
1383.0;2.2780927322595286
1384.0;2.278764708727292
1385.0;2.2795255388185836
1386.0;2.280367393168002
1387.0;2.281279782180512
1388.0;2.2822567581586837
1389.0;2.283286647913838
1390.0;2.2843598678674066
1391.0;2.2854661490458548
1392.0;2.2865959002522582
1393.0;2.287738582484288
1394.0;2.2888844471473027
1395.0;2.290024144184232
1396.0;2.2911481254519366
1397.0;2.29224816331516
1398.0;2.2933146222250134
1399.0;2.2943409741483554
1400.0;2.295319311312856
1401.0;2.2962447688362686
1402.0;2.297110826928249
1403.0;2.2979106440803623
1404.0;2.298638810188467
1405.0;2.2992910620094316
1406.0;2.299861156094042
1407.0;2.3003448126553283
1408.0;2.3007385179990303
1409.0;2.301038581717358
1410.0;2.301242552936278
1411.0;2.301348172523277
1412.0;2.3013536305644227
1413.0;2.3012576362195225
1414.0;2.30105943622134
1415.0;2.300759839710904
1416.0;2.300361184369382
1417.0;2.2998654808916217
1418.0;2.2992737250422994
1419.0;2.2985923298068838
1420.0;2.2978229174080465
1421.0;2.296970440411809
1422.0;2.2960404268722097
1423.0;2.2950378157445206
1424.0;2.293970611367432
1425.0;2.2928450544289003
1426.0;2.2916701950770757
1427.0;2.290451522022693
1428.0;2.2891998204397153
1429.0;2.287925123084914
1430.0;2.2866386364921776
1431.0;2.285350569753168
1432.0;2.284070194050585
1433.0;2.282809235668081
1434.0;2.2815776746093963
1435.0;2.280385119111899
1436.0;2.279243824773123
1437.0;2.2781656458621904
1438.0;2.2771613210443697
1439.0;2.2762440266231185
1440.0;2.275423908377663
1441.0;2.274711350795053
1442.0;2.274118157794817
1443.0;2.2736525440744773
1444.0;2.27332312049573
1445.0;2.273135302546098
1446.0;2.273093594338585
1447.0;2.2732010284797326
1448.0;2.2734602814007774
1449.0;2.273869184639501
1450.0;2.2744234831737966
1451.0;2.275117143121634
1452.0;2.275942686552483
1453.0;2.2768901353748614
1454.0;2.2779468267303744
1455.0;2.2790969368928735
1456.0;2.2803250707977227
1457.0;2.2816149024793355
1458.0;2.2829494868416442
1459.0;2.2843107344732156
1460.0;2.2856839189153484
1461.0;2.287052745163803
1462.0;2.2884053556267663
1463.0;2.289728371862563
1464.0;2.291010001262404
1465.0;2.29224113821288
1466.0;2.2934138157352995
1467.0;2.294517209991076
1468.0;2.295545332822601
1469.0;2.296489915464186
1470.0;2.2973435038764025
1471.0;2.298101110018982
1472.0;2.298759334471698
1473.0;2.299312988012721
1474.0;2.2997579034811104
1475.0;2.3000885208693367
1476.0;2.300308306010382
1477.0;2.3004121621638594
1478.0;2.300402362925814
1479.0;2.300280211004314
1480.0;2.300048614435353
1481.0;2.2997105626848025
1482.0;2.2992698407551004
1483.0;2.2987319863691664
1484.0;2.2981036308056253
1485.0;2.2973902458586357
1486.0;2.2965975668025114
1487.0;2.295730673501911
1488.0;2.294797465814448
1489.0;2.293803400270964
1490.0;2.292754628467341
1491.0;2.29165875262539
1492.0;2.2905244508438036
1493.0;2.2893603078260005
1494.0;2.2881740666816746
1495.0;2.286974816882445
1496.0;2.285771323750961
1497.0;2.284571390023417
1498.0;2.283384256736077
1499.0;2.2822182023815394
1500.0;2.2810839877615936
1501.0;2.279991077022778
1502.0;2.278950037907651
1503.0;2.277971125203592
1504.0;2.277062187720418
1505.0;2.276238991214477
1506.0;2.275508169583444
1507.0;2.2748822488387406
1508.0;2.274370566948347
1509.0;2.2739821437140444
1510.0;2.273726353849588
1511.0;2.273610171600733
1512.0;2.2736382788126175
1513.0;2.2738128729173672
1514.0;2.2741346417931103
1515.0;2.2746014515660677
1516.0;2.275208585333994
1517.0;2.2759517912532634
1518.0;2.2768218253433936
1519.0;2.2778064770193267
1520.0;2.2788919106133054
1521.0;2.2800621928005795
1522.0;2.2812999943472403
1523.0;2.28258742279466
1524.0;2.2839067429104944
1525.0;2.2852410948505337
1526.0;2.2865728476969003
1527.0;2.2878848357790758
1528.0;2.2891629291794215
1529.0;2.290393465062466
1530.0;2.2915661123809943
1531.0;2.292669764469809
1532.0;2.2936971132849204
1533.0;2.294639741692634
1534.0;2.2954891042988024
1535.0;2.2962422714820088
1536.0;2.296892465229955
1537.0;2.2974416602173187
1538.0;2.2978844074568556
1539.0;2.2982187835211603
1540.0;2.298444020642033
1541.0;2.2985593941889255
1542.0;2.2985666938519023
1543.0;2.298470031386205
1544.0;2.2982752792733128
1545.0;2.2979883203781135
1546.0;2.297617133575039
1547.0;2.2971684617520998
1548.0;2.2966502813264844
1549.0;2.296069502171
1550.0;2.2954342931264056
1551.0;2.2947506217914677
1552.0;2.2940228182592164
1553.0;2.2932558500702633
1554.0;2.2924547595539546
1555.0;2.2916217270920876
1556.0;2.290761229232048
1557.0;2.289877353172401
1558.0;2.2889746285167205
1559.0;2.288057422993253
1560.0;2.2871325033429044
1561.0;2.2862045343556767
1562.0;2.285276959106398
1563.0;2.284356707007179
1564.0;2.2834491117282383
1565.0;2.282560944413776
1566.0;2.2817024515933406
1567.0;2.280878958645726
1568.0;2.2801053155297093
1569.0;2.2793861750368993
1570.0;2.278730548259456
1571.0;2.2781503778036
1572.0;2.277655354493768
1573.0;2.2772548697542043
1574.0;2.276959339388305
1575.0;2.2767775139237894
1576.0;2.2767150794473845
1577.0;2.276778310291943
1578.0;2.276971174461185
1579.0;2.2772928674153934
1580.0;2.2777421253632055
1581.0;2.2783144597940854
1582.0;2.279002933629053
1583.0;2.279798208118824
1584.0;2.280690618987895
1585.0;2.2816666657841704
1586.0;2.2827126697215143
1587.0;2.2838116127237553
1588.0;2.284947311219984
1589.0;2.28610117400974
1590.0;2.2872573738284228
1591.0;2.2883998913136927
1592.0;2.289512963565429
1593.0;2.2905860230572346
1594.0;2.2916064883168863
1595.0;2.2925620832293476
1596.0;2.293445414032539
1597.0;2.29425081801133
1598.0;2.294969871925582
1599.0;2.295603708634833
1600.0;2.296143805783034
1601.0;2.2965863270724083
1602.0;2.2969320126863244
1603.0;2.2971787894031364
1604.0;2.297327228223592
1605.0;2.297376772223496
1606.0;2.2973299423648377
1607.0;2.2971898955991317
1608.0;2.296963320028912
1609.0;2.296656157908001
1610.0;2.2962760775464783
1611.0;2.2958314136129445
1612.0;2.295330184038279
1613.0;2.2947807463784815
1614.0;2.294191832932887
1615.0;2.2935702196184145
1616.0;2.2929242370926413
1617.0;2.2922592600075724
1618.0;2.291579611876899
1619.0;2.290887620198511
1620.0;2.2901858530103896
1621.0;2.2894780728052457
1622.0;2.288767396472326
1623.0;2.28805638693154
1624.0;2.287344961863999
1625.0;2.286637663678104
1626.0;2.2859352221226823
1627.0;2.285241102971254
1628.0;2.2845604609187555
1629.0;2.2838968961672412
1630.0;2.2832565531781266
1631.0;2.282643545842973
1632.0;2.2820658761114707
1633.0;2.2815284981311073
1634.0;2.2810388301967226
1635.0;2.2806038955005445
1636.0;2.280230414149328
1637.0;2.27992462535095
1638.0;2.279694118545444
1639.0;2.2795442091017604
1640.0;2.279480593755074
1641.0;2.2795086676641927
1642.0;2.2796299698607423
1643.0;2.279843579828804
1644.0;2.2801497609433863
1645.0;2.280544761153348
1646.0;2.2810252957748163
1647.0;2.2815850716820596
1648.0;2.282217633795737
1649.0;2.2829139229830058
1650.0;2.2836654344693526
1651.0;2.284460413579375
1652.0;2.285286034285269
1653.0;2.28613373125387
1654.0;2.2869880670477065
1655.0;2.2878365648095964
1656.0;2.2886679199048507
1657.0;2.2894719219273565
1658.0;2.2902376484514897
1659.0;2.290957929387124
1660.0;2.2916252761368487
1661.0;2.2922334791376096
1662.0;2.2927791628126917
1663.0;2.2932578489310176
1664.0;2.2936672175457122
1665.0;2.2940039684992195
1666.0;2.294267034958048
1667.0;2.2944538681134676
1668.0;2.2945650476405333
1669.0;2.294601805688564
1670.0;2.2945661857145323
1671.0;2.2944614736604994
1672.0;2.2942898899886672
1673.0;2.294054864970965
1674.0;2.2937617468776486
1675.0;2.293414945407254
1676.0;2.2930224744173713
1677.0;2.2925904438782694
1678.0;2.2921266167481558
1679.0;2.291636067364185
1680.0;2.2911259879471437
1681.0;2.29059931022184
1682.0;2.2900611817582877
1683.0;2.2895128568669474
1684.0;2.2889626213866694
1685.0;2.28840916874282
1686.0;2.287855684145246
1687.0;2.2873036802227418
1688.0;2.2867546900861453
1689.0;2.2862105262929706
1690.0;2.285674147895447
1691.0;2.285144816737305
1692.0;2.2846265089489917
1693.0;2.2841222212659384
1694.0;2.2836343686607656
1695.0;2.283163477011328
1696.0;2.2827163161312374
1697.0;2.2822963336341227
1698.0;2.2819094575355283
1699.0;2.281561131974831
1700.0;2.2812590154871777
1701.0;2.2810083951639974
1702.0;2.280816354382632
1703.0;2.2806878284141594
1704.0;2.280628950220211
1705.0;2.2806435286228997
1706.0;2.2807360797943192
1707.0;2.280907513280054
1708.0;2.2811603430149243
1709.0;2.281492336209732
1710.0;2.2819030463159944
1711.0;2.282390885467314
1712.0;2.282951093973269
1713.0;2.2835766695550177
1714.0;2.2842611625841736
1715.0;2.2849949577961697
1716.0;2.2857694192413405
1717.0;2.286570176521743
1718.0;2.2873925028300657
1719.0;2.288220471395118
1720.0;2.289042686636399
1721.0;2.2898464365941047
1722.0;2.290621348611932
1723.0;2.2913563275549267
1724.0;2.2920435024975756
1725.0;2.292676312689696
1726.0;2.2932491792983027
1727.0;2.293755919595432
1728.0;2.2941935045726187
1729.0;2.29455641475364
1730.0;2.2948423876901125
1731.0;2.2950479904334165
1732.0;2.2951707397293464
1733.0;2.2952104919457077
1734.0;2.2951675435994687
1735.0;2.295042902836663
1736.0;2.2948392091783067
1737.0;2.2945592864669995
1738.0;2.294208632832147
1739.0;2.293792229736224
1740.0;2.2933183900775087
1741.0;2.2927938491674262
1742.0;2.2922273219685247
1743.0;2.2916263125912515
1744.0;2.290999007240104
1745.0;2.2903517762862546
1746.0;2.2896914204060295
1747.0;2.289024479930765
1748.0;2.28835839743292
1749.0;2.2876991804975955
1750.0;2.2870495922407605
1751.0;2.2864193733199047
1752.0;2.28580975212286
1753.0;2.285224974727193
1754.0;2.284668570217427
1755.0;2.28414282175928
1756.0;2.283652459522872
1757.0;2.2832010020826368
1758.0;2.2827915386789375
1759.0;2.28242593805266
1760.0;2.282108203154978
1761.0;2.2818399064772903
1762.0;2.2816256135660526
1763.0;2.2814689184806953
1764.0;2.28137569594738
1765.0;2.2813483901742186
1766.0;2.281390075995388
1767.0;2.2815031951772293
1768.0;2.2816880330946234
1769.0;2.2819444902539794
1770.0;2.2822716524952718
1771.0;2.282667241102945
1772.0;2.283128525932793
1773.0;2.283649994783114
1774.0;2.2842283446434957
1775.0;2.284854659359363
1776.0;2.285523575462767
1777.0;2.2862261331127254
1778.0;2.286953285364332
1779.0;2.287693354837262
1780.0;2.288442712007945
1781.0;2.2891880051732048
1782.0;2.2899205728623224
1783.0;2.290629201240995
1784.0;2.291304228555593
1785.0;2.291936374726724
1786.0;2.2925190110589972
1787.0;2.2930443964712057
1788.0;2.2935081595779714
1789.0;2.293904076432038
1790.0;2.29422982901694
1791.0;2.29448262384027
1792.0;2.294661314182955
1793.0;2.2947635849877885
