"Iteration";"Force 1 Monitor: Force 1 Monitor (N)"
1794.0;2.294789911638651
1795.0;2.294739710905052
1796.0;2.2946142971347827
1797.0;2.2944161254028774
1798.0;2.2941489483806974
1799.0;2.2938161065053855
1800.0;2.2934226405526683
1801.0;2.292973748763595
1802.0;2.292474529011645
1803.0;2.291931862289919
1804.0;2.291352992588642
1805.0;2.2907450217927408
1806.0;2.290115517064224
1807.0;2.289470871407563
1808.0;2.2888174638856507
1809.0;2.2881605675668237
1810.0;2.287504784953015
1811.0;2.286853375600932
1812.0;2.2862171781361007
1813.0;2.2855965864368835
1814.0;2.284995163148
1815.0;2.2844159812926947
1816.0;2.2838640200743243
1817.0;2.28334140263497
1818.0;2.282852296368404
1819.0;2.28239855398091
1820.0;2.2819851129716846
1821.0;2.2816133119884574
1822.0;2.281287843968885
1823.0;2.2810109413511337
1824.0;2.2807868959402193
1825.0;2.280618960071839
1826.0;2.280512058366958
1827.0;2.280469117086948
1828.0;2.280494497384036
1829.0;2.280591029766658
1830.0;2.280762729923109
1831.0;2.281009780235521
1832.0;2.2813343684143623
1833.0;2.2817355363333918
1834.0;2.282212158309468
1835.0;2.282761265751184
1836.0;2.283379513358683
1837.0;2.2840609078724974
1838.0;2.284799450497048
1839.0;2.2855849534257855
1840.0;2.2864138960144604
1841.0;2.287274097963678
1842.0;2.2881562894037875
1843.0;2.2890500058347607
1844.0;2.289944755138404
1845.0;2.290829512049772
1846.0;2.2916943744695843
1847.0;2.2925280456286687
1848.0;2.293320618542842
1849.0;2.2940639428371976
1850.0;2.2947497977507427
1851.0;2.2953704208174157
1852.0;2.295919262538989
1853.0;2.2963925617683554
1854.0;2.2967867251481175
1855.0;2.2970985875254435
1856.0;2.2973254252479705
1857.0;2.297466218383283
1858.0;2.2975201279724202
1859.0;2.297486985308836
1860.0;2.297368417980059
1861.0;2.2971658192552527
1862.0;2.2968816708958264
1863.0;2.2965184851126863
1864.0;2.2960816390025167
1865.0;2.2955760756814616
1866.0;2.2950084398592714
1867.0;2.2943844573368493
1868.0;2.2937070499818777
1869.0;2.292990010386746
1870.0;2.2922370447552516
1871.0;2.291454051335073
1872.0;2.290649436394065
1873.0;2.2898298117569293
1874.0;2.2890019702286355
1875.0;2.2881714575883643
1876.0;2.28734523640577
1877.0;2.2865282254467902
1878.0;2.2857282638642062
1879.0;2.2849495579744774
1880.0;2.2841990724859036
1881.0;2.283481451841669
1882.0;2.282801776985336
1883.0;2.2821648297239006
1884.0;2.281576531712326
1885.0;2.2810399769799568
1886.0;2.2805614494939626
1887.0;2.2801470252147773
1888.0;2.2798010711481203
1889.0;2.279527744820328
1890.0;2.2793313667908306
1891.0;2.279215378941786
1892.0;2.279183706571389
1893.0;2.279238884152486
1894.0;2.279385627573669
1895.0;2.2796214989369354
1896.0;2.2799467407749123
1897.0;2.2803593295688342
1898.0;2.2808564691438633
1899.0;2.2814330465174195
1900.0;2.28208414928976
1901.0;2.2828019246243865
1902.0;2.283577393729744
1903.0;2.2844010117093534
1904.0;2.2852628814722706
1905.0;2.28615292306892
1906.0;2.2870610123650255
1907.0;2.287977193543929
1908.0;2.2888920680579545
1909.0;2.2897939988430047
1910.0;2.29067426090628
1911.0;2.291523946685422
1912.0;2.292336416901913
1913.0;2.2931036783067613
1914.0;2.29381871933132
1915.0;2.2944778120052005
1916.0;2.295075342824871
1917.0;2.2956077625710196
1918.0;2.2960706110312183
1919.0;2.2964599036978455
1920.0;2.296774543813159
1921.0;2.297011997786132
1922.0;2.2971695370411127
1923.0;2.297246374929517
1924.0;2.297240100563853
1925.0;2.2971560808752325
1926.0;2.296993131709253
1927.0;2.296752581545581
1928.0;2.2964388352564735
1929.0;2.296058015867471
1930.0;2.2956106551484945
1931.0;2.2951034751893604
1932.0;2.2945422373316817
1933.0;2.293932546558811
1934.0;2.2932814708709435
1935.0;2.2925947169131593
1936.0;2.2918769390503275
1937.0;2.2911337575730677
1938.0;2.2903706437288625
1939.0;2.2895930400691866
1940.0;2.2888059431558223
1941.0;2.2880136913409235
1942.0;2.287220877208026
1943.0;2.286431517019323
1944.0;2.2856501638425186
1945.0;2.2848822314349384
1946.0;2.2841321312187413
1947.0;2.2834034052859415
1948.0;2.2827024197883885
1949.0;2.282032815808681
1950.0;2.2814026698940593
1951.0;2.2808182787728413
1952.0;2.2802865619738864
1953.0;2.279812520116523
1954.0;2.279404587134672
1955.0;2.2790679409521806
1956.0;2.2788073350054114
1957.0;2.2786326218154307
1958.0;2.2785458139698687
1959.0;2.2785510323812765
1960.0;2.278651819606668
1961.0;2.278850186427949
1962.0;2.2791472235210692
1963.0;2.279540422839088
1964.0;2.280026874042132
1965.0;2.280600944944963
1966.0;2.281256203961841
1967.0;2.2819842943740385
1968.0;2.282776603273303
1969.0;2.283624087678034
1970.0;2.284515652520437
1971.0;2.285439032194035
1972.0;2.2863836762906162
1973.0;2.287337607853262
1974.0;2.2882906200288105
1975.0;2.289230987818894
1976.0;2.2901490768615806
1977.0;2.291035219587821
1978.0;2.2918830034186595
1979.0;2.2926850138432617
1980.0;2.293435117667387
1981.0;2.2941271597116324
1982.0;2.294757007355917
1983.0;2.2953182301033777
1984.0;2.2958068673065024
1985.0;2.2962173275745
1986.0;2.2965468830303157
1987.0;2.2967914202138004
1988.0;2.2969495942855445
1989.0;2.2970190363990834
1990.0;2.296997984494185
1991.0;2.29689166170226
1992.0;2.2966990390189075
1993.0;2.2964230344737047
1994.0;2.2960683237675124
1995.0;2.295638042856345
1996.0;2.295138446733402
1997.0;2.2945735820273088
1998.0;2.2939504714933787
1999.0;2.2932756204294873
2000.0;2.2925556566026657
2001.0;2.2917946441941384
2002.0;2.2909991369985967
2003.0;2.290173826692987
2004.0;2.2893264485629583
2005.0;2.288462101975227
2006.0;2.2875875845063045
2007.0;2.286708776551901
2008.0;2.2858330334771653
2009.0;2.2849654301109115
2010.0;2.284113015365575
2011.0;2.283281926851279
2012.0;2.28248032685195
2013.0;2.281715376536836
2014.0;2.2809935177280773
2015.0;2.2803215028026877
2016.0;2.2797094607528425
2017.0;2.2791631729908803
2018.0;2.2786915619889005
2019.0;2.278301545852283
2020.0;2.27799734344595
2021.0;2.27778893538322
2022.0;2.277678239715557
2023.0;2.277667843132429
2024.0;2.2777609922146076
2025.0;2.2779578808045
2026.0;2.2782581391001413
2027.0;2.2786590487774876
2028.0;2.27915670347365
2029.0;2.2797445864641985
2030.0;2.280414352145241
2031.0;2.2811568877623247
2032.0;2.281964193492997
2033.0;2.282824011550374
2034.0;2.283725805002611
2035.0;2.2846565761223085
2036.0;2.2856047294310993
2037.0;2.2865584682594684
2038.0;2.287504731479687
2039.0;2.288432074907405
2040.0;2.289332591481025
2041.0;2.290196104495201
2042.0;2.29101620513082
2043.0;2.2917873512928892
2044.0;2.292505773859983
2045.0;2.2931648433228626
2046.0;2.293763522858426
2047.0;2.2942979892662603
2048.0;2.2947665407221636
2049.0;2.2951657911792727
2050.0;2.2954956241330544
2051.0;2.2957544391060503
2052.0;2.295943970619876
2053.0;2.2960608826702043
2054.0;2.296111200074265
2055.0;2.29609235461101
2056.0;2.296007715890298
2057.0;2.2958597431871364
2058.0;2.2956534330082903
2059.0;2.295391837207299
2060.0;2.2950782012988897
2061.0;2.2947169268890444
2062.0;2.2943121341883845
2063.0;2.2938667112418227
2064.0;2.293385187949499
2065.0;2.292869211617235
2066.0;2.2923228463218583
2067.0;2.291748613256299
2068.0;2.2911504799635147
2069.0;2.2905294863563093
2070.0;2.28989063834139
2071.0;2.2892361644952492
2072.0;2.2885688576451138
2073.0;2.2878905483566423
2074.0;2.2872063839912062
2075.0;2.2865191090958814
2076.0;2.285833957673556
2077.0;2.285154794285011
2078.0;2.2844867628661225
2079.0;2.283835640594152
2080.0;2.2832082652483323
2081.0;2.2826107877610107
2082.0;2.2820509010960914
2083.0;2.2815352487280456
2084.0;2.2810713760890375
2085.0;2.2806650762926224
2086.0;2.2803298840615924
2087.0;2.2800665674752443
2088.0;2.279882816764017
2089.0;2.279782835785774
2090.0;2.2797713035764495
2091.0;2.279850323798262
2092.0;2.280021281346621
2093.0;2.2802825538989704
2094.0;2.280632647776699
2095.0;2.2810680098805314
2096.0;2.281583312646228
2097.0;2.2821724045214298
2098.0;2.2828269753913424
2099.0;2.2835375084500815
2100.0;2.2842934327097413
2101.0;2.2850833524647283
2102.0;2.2858977947655728
2103.0;2.2867253872471185
2104.0;2.287554276739709
2105.0;2.288373256637244
2106.0;2.289172101727362
2107.0;2.289943437615353
2108.0;2.290678852793574
2109.0;2.291369813024361
2110.0;2.2920110028790357
2111.0;2.2925973179493
2112.0;2.293125698953601
2113.0;2.2935908356933457
2114.0;2.29398920797156
2115.0;2.294317998508686
2116.0;2.29457281541919
2117.0;2.294757253985618
2118.0;2.294867615878354
2119.0;2.2949038143242957
2120.0;2.2948678208082307
2121.0;2.2947611894580597
2122.0;2.294587312967954
2123.0;2.2943507763761968
2124.0;2.2940566254907737
2125.0;2.293708840318241
2126.0;2.2933131499668153
2127.0;2.292873867702763
2128.0;2.2923984029266404
2129.0;2.2918914248483735
2130.0;2.291359009616079
2131.0;2.2908058916083704
2132.0;2.2902371707007854
2133.0;2.289657472260834
2134.0;2.289071866678142
2135.0;2.2884838723064065
2136.0;2.287897006191143
2137.0;2.2873140650466204
2138.0;2.2867408885197897
2139.0;2.286179924896297
2140.0;2.2856365012067177
2141.0;2.2851130822302386
2142.0;2.2846147426223093
2143.0;2.2841433668424247
2144.0;2.2837010996875287
2145.0;2.2832975680143672
2146.0;2.282934922352876
2147.0;2.2826174310718605
2148.0;2.282351034192265
2149.0;2.2821403588316724
2150.0;2.281990116806765
2151.0;2.2819044704978313
2152.0;2.281886757032632
2153.0;2.2819391517577516
2154.0;2.282063827726062
2155.0;2.2822601585856606
2156.0;2.282528395088146
2157.0;2.2828645821208613
2158.0;2.283264342782691
2159.0;2.2837208609683812
2160.0;2.2842272258417147
2161.0;2.2847751966563807
2162.0;2.285357707780793
2163.0;2.285966514290274
2164.0;2.286593366129338
2165.0;2.287227806180832
2166.0;2.28786163811575
2167.0;2.2884848318199977
2168.0;2.289088838628465
2169.0;2.2896652607790178
2170.0;2.290208838263157
2171.0;2.2907133805468556
2172.0;2.291174480965655
2173.0;2.291587006790519
2174.0;2.2919486120419124
2175.0;2.2922559762668775
2176.0;2.2925128429121706
2177.0;2.2927141606307555
2178.0;2.292859279203673
2179.0;2.292946647586919
2180.0;2.2929762869454318
2181.0;2.2929486023064203
2182.0;2.2928662984355372
2183.0;2.292729573743552
2184.0;2.2925401663000606
2185.0;2.292300745852653
2186.0;2.292014585360733
2187.0;2.291685099701711
2188.0;2.2913161956327146
2189.0;2.290910841590139
2190.0;2.290474362019924
2191.0;2.290011304687449
2192.0;2.2895277630769857
2193.0;2.289028217087839
2194.0;2.28851790669329
2195.0;2.2879999968807816
2196.0;2.287479717599131
2197.0;2.2869603471393027
2198.0;2.286446678527583
2199.0;2.2859401991367005
2200.0;2.2854440459112206
2201.0;2.2849609318584054
2202.0;2.284494232591814
2203.0;2.2840460159636837
2204.0;2.2836195944526563
2205.0;2.283218234481537
2206.0;2.282844376652412
2207.0;2.282500074473786
2208.0;2.2821900092019867
2209.0;2.281914655145857
2210.0;2.2816841012880484
2211.0;2.2814989320762273
2212.0;2.2813634063072272
2213.0;2.2812820123928494
2214.0;2.281259046523064
2215.0;2.2812975223238783
2216.0;2.28140170967717
2217.0;2.2815739967741693
2218.0;2.2818163027948146
2219.0;2.282128224043759
2220.0;2.2825106415013523
2221.0;2.2829599556384923
2222.0;2.283474381022097
2223.0;2.284048607080282
2224.0;2.284679416580588
2225.0;2.285358745349124
2226.0;2.2860790828231603
2227.0;2.2868332566269687
2228.0;2.2876128702115683
2229.0;2.288407285704678
2230.0;2.2892076905901577
2231.0;2.2900024268123977
2232.0;2.2907821932498114
2233.0;2.291536710628427
2234.0;2.2922571871124275
2235.0;2.292934617433424
2236.0;2.293561757702041
2237.0;2.294131306795646
2238.0;2.2946389305822574
2239.0;2.295078546219823
2240.0;2.2954452904818097
2241.0;2.295735250368463
2242.0;2.295946088368999
2243.0;2.2960746986110756
2244.0;2.2961189008072465
2245.0;2.2960780230516136
2246.0;2.2959543946544105
2247.0;2.295745218041977
2248.0;2.2954524563875474
2249.0;2.295079383250607
2250.0;2.29463178862304
2251.0;2.2941138023583854
2252.0;2.293532907720021
2253.0;2.2928963718656052
2254.0;2.2922126784945323
2255.0;2.2914907548537524
2256.0;2.290739858972716
2257.0;2.2899686942416526
2258.0;2.2891847192648767
2259.0;2.288393970712126
2260.0;2.287604304598062
2261.0;2.28682078341136
2262.0;2.2860488498195526
2263.0;2.2852925653972718
2264.0;2.2845567214358264
2265.0;2.28384413404005
2266.0;2.2831585148800713
2267.0;2.2825022852461623
2268.0;2.2818810173449053
2269.0;2.2812978702034314
2270.0;2.280757747527457
2271.0;2.2802647232498177
2272.0;2.2798237667738026
2273.0;2.2794397625804477
2274.0;2.2791201153478564
2275.0;2.2788674489686245
2276.0;2.278692708674653
2277.0;2.2785981225727805
2278.0;2.2785885952641096
2279.0;2.2786677640418223
2280.0;2.2788396758998455
2281.0;2.27910501954203
2282.0;2.2794650500807863
2283.0;2.27991596365006
2284.0;2.280455349977016
2285.0;2.2810774532577973
2286.0;2.2817769851298007
2287.0;2.282544489195289
2288.0;2.283370739793942
2289.0;2.2842448542092146
2290.0;2.285157124871345
2291.0;2.286095151636173
2292.0;2.287049163134888
2293.0;2.288005614823304
2294.0;2.28895251757461
2295.0;2.2898759452295154
2296.0;2.290765455480069
2297.0;2.291610236642801
2298.0;2.292402346917764
2299.0;2.293133327520839
2300.0;2.2937967261271632
2301.0;2.294387026267354
2302.0;2.294901898506634
2303.0;2.2953368909386445
2304.0;2.2956900548169616
2305.0;2.2959597812665504
2306.0;2.2961466087254987
2307.0;2.2962472214798995
2308.0;2.296267720398475
2309.0;2.2962063053529045
2310.0;2.2960663483139445
2311.0;2.2958501591357328
2312.0;2.295562456192007
2313.0;2.295206296927196
2314.0;2.294787608466104
2315.0;2.294311314239763
2316.0;2.293783690088578
2317.0;2.293211914903066
2318.0;2.292602513467738
2319.0;2.291961209841329
2320.0;2.2912945907830133
2321.0;2.290608156624343
2322.0;2.2899077913716166
2323.0;2.289198658042089
2324.0;2.288487025813223
2325.0;2.2877768752465903
2326.0;2.2870735586028683
2327.0;2.286379816188218
2328.0;2.2857003696682203
2329.0;2.2850374654011634
2330.0;2.284395510308503
2331.0;2.283776186572995
2332.0;2.283182836433109
2333.0;2.2826181216326527
2334.0;2.2820864926418327
2335.0;2.281589686387219
2336.0;2.2811339927168457
2337.0;2.280722814832965
2338.0;2.2803611962869748
2339.0;2.2800538637335404
2340.0;2.2798056271042246
2341.0;2.2796173141280303
2342.0;2.279499969588639
2343.0;2.2794532186014806
2344.0;2.279480000105707
2345.0;2.2795820977649415
2346.0;2.279761999824881
2347.0;2.2800183569442063
2348.0;2.280350109259218
2349.0;2.280754185675676
2350.0;2.2812277028159254
2351.0;2.281765992653213
2352.0;2.282364255390517
2353.0;2.2830135686585353
2354.0;2.2837074328021356
2355.0;2.284437182612206
2356.0;2.2851952723113844
2357.0;2.2859736827058788
2358.0;2.2867629033270034
2359.0;2.287554779009765
2360.0;2.288343074027919
2361.0;2.2891194345717745
2362.0;2.2898778978048253
2363.0;2.2906117778010593
2364.0;2.291315310051803
2365.0;2.2919839491153837
2366.0;2.29261279260043
2367.0;2.293198954904096
2368.0;2.2937372305506223
2369.0;2.294224356116149
2370.0;2.294657224007914
2371.0;2.295030935436547
2372.0;2.2953430641426458
2373.0;2.2955905600842406
2374.0;2.295769837159446
2375.0;2.295884972582116
2376.0;2.2959306991341175
2377.0;2.295906694128042
2378.0;2.295813713530209
2379.0;2.295653318249517
2380.0;2.2954270977862983
2381.0;2.2951373968536846
2382.0;2.294787815670221
2383.0;2.2943814010690855
2384.0;2.293921577038362
2385.0;2.293411359031287
2386.0;2.2928548446245176
2387.0;2.292254925423315
2388.0;2.291616074146167
2389.0;2.290941595582718
2390.0;2.29023792756195
2391.0;2.2895097895605483
2392.0;2.288760839456078
2393.0;2.2879975026736954
2394.0;2.287225689867598
2395.0;2.286451730468565
2396.0;2.2856813215313823
2397.0;2.2849207269784473
2398.0;2.2841753933534963
2399.0;2.2834518372275583
2400.0;2.282758729233013
2401.0;2.2821022214104882
2402.0;2.281489210419189
2403.0;2.2809267848572965
2404.0;2.2804206495446575
2405.0;2.279981583641553
2406.0;2.279614700885561
2407.0;2.2793221635385645
2408.0;2.2791089757407126
2409.0;2.2789793196155235
2410.0;2.2789358746801587
2411.0;2.2789792199096466
2412.0;2.279109337576105
2413.0;2.2793236126525582
2414.0;2.279618457436822
2415.0;2.2799886404463434
2416.0;2.280429186885501
2417.0;2.280931804157519
2418.0;2.2814916400438294
2419.0;2.2820990251934914
2420.0;2.282745576202607
2421.0;2.2834209639934233
2422.0;2.284113912337844
2423.0;2.2848141227707046
2424.0;2.285513491042658
2425.0;2.2862017602055356
2426.0;2.2868705326481953
2427.0;2.287510276266058
2428.0;2.2881141259254294
2429.0;2.2886755456111088
2430.0;2.2891916416730584
2431.0;2.2896584386809997
2432.0;2.2900748696589925
2433.0;2.290438089484406
2434.0;2.2907471962879793
2435.0;2.2909997118232357
2436.0;2.2911935940376913
2437.0;2.291333514340234
2438.0;2.291416575394224
2439.0;2.2914431153239914
2440.0;2.2914153452392556
2441.0;2.291335122937937
2442.0;2.2912053910421104
2443.0;2.2910284563676573
2444.0;2.290807919345451
2445.0;2.2905476736094323
2446.0;2.2902520731530616
2447.0;2.289925484598375
2448.0;2.2895725362285577
2449.0;2.289195730736062
2450.0;2.2887988631742457
2451.0;2.2883856590147817
2452.0;2.287959717580254
2453.0;2.2875240978858957
2454.0;2.2870823597841956
2455.0;2.286635741264516
2456.0;2.286186841816618
2457.0;2.2857386301011093
2458.0;2.2852934202333945
2459.0;2.2848547179667356
2460.0;2.2844266220177194
2461.0;2.2840112296392876
2462.0;2.2836119695182826
2463.0;2.2832318316353475
2464.0;2.2828745444346668
2465.0;2.2825440038189435
2466.0;2.2822449974633727
2467.0;2.281981974849514
2468.0;2.2817590710864497
2469.0;2.2815818963555463
2470.0;2.2814552394803767
2471.0;2.2813830725623023
2472.0;2.281370106816147
2473.0;2.2814194475429384
2474.0;2.281531969383696
2475.0;2.281714746120049
2476.0;2.281964285575168
2477.0;2.282279827451436
2478.0;2.282660747909247
2479.0;2.2831039324079128
2480.0;2.283606606438242
2481.0;2.2841630267091895
2482.0;2.2847675713625235
2483.0;2.2854133211118834
2484.0;2.2860924924745905
2485.0;2.2867958918657867
2486.0;2.2875151115877057
2487.0;2.2882423765663424
2488.0;2.288968811227625
2489.0;2.2896847779017255
2490.0;2.2903822515298162
2491.0;2.291052077110472
2492.0;2.291687627071626
2493.0;2.292279562016655
2494.0;2.2928229413422345
2495.0;2.2933129433110033
2496.0;2.293746109565829
2497.0;2.2941178406133904
2498.0;2.2944260032491464
2499.0;2.2946669311779435
2500.0;2.2948389168036467
2501.0;2.294940142029744
2502.0;2.2949709102315787
2503.0;2.2949313612580626
2504.0;2.294823966333184
2505.0;2.2946498677911893
2506.0;2.294412084697271
2507.0;2.294112481250431
2508.0;2.293756441588154
2509.0;2.2933485461255643
2510.0;2.292891165656904
2511.0;2.2923956988961804
2512.0;2.29186373167796
2513.0;2.2913014208671907
2514.0;2.2907140441329656
2515.0;2.290106775669036
2516.0;2.2894852749980146
2517.0;2.2888542173298063
2518.0;2.2882187991094494
2519.0;2.2875821846449695
2520.0;2.2869492107234723
2521.0;2.286323373908763
2522.0;2.285710281488511
2523.0;2.2851148776851624
2524.0;2.2845411069662034
2525.0;2.2839932871402144
2526.0;2.2834752475288247
2527.0;2.2829932440349308
2528.0;2.2825520591221125
2529.0;2.2821559240769904
2530.0;2.281810784976147
2531.0;2.2815205376044863
2532.0;2.2812900019902496
2533.0;2.2811226590461886
2534.0;2.2810220423762133
2535.0;2.280991241326722
2536.0;2.281033912484426
2537.0;2.2811511645216984
2538.0;2.2813425369490483
2539.0;2.2816056934876467
2540.0;2.2819403029931933
2541.0;2.2823436227133427
2542.0;2.282808724594019
2543.0;2.2833342619115293
2544.0;2.283911415344472
2545.0;2.284533165562661
2546.0;2.2851941555894837
2547.0;2.2858857567222834
2548.0;2.2866005004594134
2549.0;2.2873287536313023
2550.0;2.2880626504626815
2551.0;2.288793442768267
2552.0;2.289512773265303
2553.0;2.29021174588232
2554.0;2.2908831438001296
2555.0;2.2915174236502924
2556.0;2.2921068562044615
2557.0;2.2926463571412836
2558.0;2.293132565556979
2559.0;2.2935604378297674
2560.0;2.2939251193220382
2561.0;2.294224491762745
2562.0;2.294456336201362
2563.0;2.2946192949123656
2564.0;2.2947120258775398
2565.0;2.294734642384882
2566.0;2.2946889039851026
2567.0;2.294575937089386
2568.0;2.2943974111344767
2569.0;2.2941553935225354
2570.0;2.2938536773280545
2571.0;2.2934966762500073
2572.0;2.293089256396097
2573.0;2.2926368331767333
2574.0;2.2921435196525954
2575.0;2.291618416685937
2576.0;2.291066559997633
2577.0;2.2904925660973814
2578.0;2.2899020901246647
2579.0;2.289299864629853
2580.0;2.288690698828069
2581.0;2.2880791536058065
2582.0;2.287470303573907
2583.0;2.2868679450717497
2584.0;2.2862757819599757
2585.0;2.2856973102327456
2586.0;2.2851367950276207
2587.0;2.2845966641340407
2588.0;2.284081068847622
2589.0;2.2835919798156796
2590.0;2.2831321258332054
2591.0;2.2827043176153814
2592.0;2.2823125285060653
2593.0;2.2819587430825017
2594.0;2.281648166214829
2595.0;2.2813834239795363
2596.0;2.281170025817819
2597.0;2.2810081410005654
2598.0;2.280903133077268
2599.0;2.2808573135761923
2600.0;2.280874586169872
2601.0;2.2809557989813123
2602.0;2.2811022443586375
2603.0;2.281314553005037
2604.0;2.2815929617157975
2605.0;2.2819340751239863
2606.0;2.2823361763783327
2607.0;2.2827955229048467
2608.0;2.2833068454426795
2609.0;2.2838700306758093
2610.0;2.2844756734951286
2611.0;2.285116139871125
2612.0;2.2857862657357733
2613.0;2.2864776297762277
2614.0;2.2871814006398017
2615.0;2.2878884978294094
2616.0;2.2885926571985458
2617.0;2.2892837143363716
2618.0;2.2899564255954354
2619.0;2.290600971453989
2620.0;2.2912124524112554
2621.0;2.2917854911575373
2622.0;2.2923163892184273
2623.0;2.2927991061874433
2624.0;2.2932314605537023
2625.0;2.293608259544475
2626.0;2.29392794089483
2627.0;2.2941870272008846
2628.0;2.294382647835401
2629.0;2.2945118991348186
2630.0;2.2945751398052026
2631.0;2.29457100144847
2632.0;2.294500242913292
2633.0;2.294363405095338
2634.0;2.294162393485978
2635.0;2.293898973801006
2636.0;2.293576843660722
2637.0;2.293198747812035
2638.0;2.2927690553960347
2639.0;2.292291325643653
2640.0;2.2917711739999675
2641.0;2.2912131923225396
2642.0;2.2906202933548334
2643.0;2.290003064203656
2644.0;2.289364248326766
2645.0;2.2887086819505265
2646.0;2.2880427606127127
2647.0;2.287371906992936
2648.0;2.2867024497314743
2649.0;2.28603863964384
2650.0;2.2853868545758536
2651.0;2.284752341159121
2652.0;2.2841410577585552
2653.0;2.2835568206291286
2654.0;2.2830052184319354
2655.0;2.282492166080938
2656.0;2.2820222181968393
2657.0;2.2815988983522386
2658.0;2.281229170163965
2659.0;2.2809162011635293
2660.0;2.280665532128199
2661.0;2.280481643958095
2662.0;2.2803686966987446
2663.0;2.2803281131375344
2664.0;2.2803638700625957
2665.0;2.2804749626580065
2666.0;2.28066204963697
2667.0;2.28092409538869
2668.0;2.2812614946899785
