"Iteration";"Force 1 Monitor: Force 1 Monitor (N)"
2669.0;2.2816684949056434
2670.0;2.282143350762607
2671.0;2.2826801832186945
2672.0;2.283272300234176
2673.0;2.2839155867848704
2674.0;2.2846003603798035
2675.0;2.2853192313978443
2676.0;2.2860650102390845
2677.0;2.2868288220710253
2678.0;2.2876036619735776
2679.0;2.2883811061701884
2680.0;2.2891533605351517
2681.0;2.2899117245216876
2682.0;2.290648325454426
2683.0;2.291352743334733
2684.0;2.292020174806039
2685.0;2.292644554345352
2686.0;2.2932201241544194
2687.0;2.2937422952321502
2688.0;2.294208593500374
2689.0;2.2946158051416154
2690.0;2.2949596648622936
2691.0;2.2952363158215756
2692.0;2.2954427585798163
2693.0;2.2955776598526336
2694.0;2.295640568496434
2695.0;2.295628849770275
2696.0;2.2955433477952094
2697.0;2.2953857289213437
2698.0;2.295157220374292
2699.0;2.2948604306452776
2700.0;2.2944999011502762
2701.0;2.2940786435481706
2702.0;2.2936029968146427
2703.0;2.293077891596343
2704.0;2.2925086460532325
2705.0;2.2919066607988907
2706.0;2.2912757757443316
2707.0;2.2906210342732063
2708.0;2.289949795558635
2709.0;2.289268612522863
2710.0;2.288583574955321
2711.0;2.2878982154256926
2712.0;2.287217198964614
2713.0;2.286543279741614
2714.0;2.285880491033834
2715.0;2.2852311816928705
2716.0;2.2845982202226414
2717.0;2.2839834095073672
2718.0;2.283390411379362
2719.0;2.2828221276640517
2720.0;2.2822822645321157
2721.0;2.2817737209259064
2722.0;2.2813039482450925
2723.0;2.2808766946957437
2724.0;2.280497214769233
2725.0;2.280171196224167
2726.0;2.2799061626262156
2727.0;2.2797079977535075
2728.0;2.2795831596954
2729.0;2.2795356816065944
2730.0;2.27957266053448
2731.0;2.2796975593710833
2732.0;2.2799120259706402
2733.0;2.280216485378921
2734.0;2.280612405178063
2735.0;2.2810953675194776
2736.0;2.2816645132617
2737.0;2.2823126323359983
2738.0;2.2830315958816896
2739.0;2.28381846479075
2740.0;2.284661574088991
2741.0;2.2855503514647495
2742.0;2.2864752206674903
2743.0;2.287423732080277
2744.0;2.2883849147834385
2745.0;2.289346723361375
2746.0;2.2902968121865452
2747.0;2.291222656802687
2748.0;2.292117014740131
2749.0;2.292968447445247
2750.0;2.293770642271071
2751.0;2.294514809335924
2752.0;2.2951974970229974
2753.0;2.2958117615568416
2754.0;2.2963518694373772
2755.0;2.2968131816390476
2756.0;2.2971927393501574
2757.0;2.297486408731373
2758.0;2.297693805588144
2759.0;2.2978123124545013
2760.0;2.29784316263628
2761.0;2.297786597565703
2762.0;2.2976452163371928
2763.0;2.2974211785247896
2764.0;2.297118941481917
2765.0;2.296740967152722
2766.0;2.2962918417007225
2767.0;2.2957764200795356
2768.0;2.2952019889753594
2769.0;2.2945751888122143
2770.0;2.293902364131655
2771.0;2.2931886575028706
2772.0;2.292441364378342
2773.0;2.2916639442531945
2774.0;2.290869231123685
2775.0;2.2900580843876273
2776.0;2.289238655732734
2777.0;2.2884162061028617
2778.0;2.2875977300641925
2779.0;2.286787111817772
2780.0;2.2859907749385093
2781.0;2.2852140004606203
2782.0;2.2844618035211415
2783.0;2.28373810137772
2784.0;2.2830486873567764
2785.0;2.2823985902911583
2786.0;2.2817937459684705
2787.0;2.281238893086153
2788.0;2.2807405431756
2789.0;2.280304166280377
2790.0;2.279935313190738
2791.0;2.279637482714335
2792.0;2.279416357796854
2793.0;2.2792753947826556
2794.0;2.279218278357913
2795.0;2.279244290940223
2796.0;2.279355423897223
2797.0;2.279549866195307
2798.0;2.279826251650355
2799.0;2.2801796493583377
2800.0;2.2806053025451605
2801.0;2.2810966505205412
2802.0;2.2816466694629587
2803.0;2.282248111282473
2804.0;2.2828937348727725
2805.0;2.2835743275433793
2806.0;2.2842825563696043
2807.0;2.2850056424381613
2808.0;2.2857422316965637
2809.0;2.286478467939055
2810.0;2.2872074269727265
2811.0;2.287919747548139
2812.0;2.2886108887973653
2813.0;2.289274642982524
2814.0;2.2899067273746283
2815.0;2.2905024863127483
2816.0;2.2910600029944366
2817.0;2.291576857025053
2818.0;2.2920509729409138
2819.0;2.2924787048081514
2820.0;2.2928585816201466
2821.0;2.293188055433648
2822.0;2.2934660916079204
2823.0;2.2936909250906887
2824.0;2.2938626337596033
2825.0;2.2939791638091926
2826.0;2.2940411061428256
2827.0;2.2940481681704474
2828.0;2.2940025562799176
2829.0;2.2939045229439965
2830.0;2.2937563982308826
2831.0;2.2935593920879556
2832.0;2.293317276791111
2833.0;2.2930319541864113
2834.0;2.2927071479795997
2835.0;2.292344846376082
2836.0;2.291948519902871
2837.0;2.2915200245755667
2838.0;2.2910619949092172
2839.0;2.2905769252408845
2840.0;2.290068519045941
2841.0;2.289539252040141
2842.0;2.288992133643774
2843.0;2.28842930715141
2844.0;2.2878547679399666
2845.0;2.2872714836376806
2846.0;2.2866816068608937
2847.0;2.2860940671750103
2848.0;2.2855104998210454
2849.0;2.284935263702017
2850.0;2.284373500310842
2851.0;2.2838313215147106
2852.0;2.2833151193150223
2853.0;2.2828304857986654
2854.0;2.2823851256620897
2855.0;2.2819861055513013
2856.0;2.281639218632108
2857.0;2.2813486693640987
2858.0;2.2811219707187544
2859.0;2.280961935126231
2860.0;2.2808715384173155
2861.0;2.280854162956429
2862.0;2.280912729241255
2863.0;2.2810463333027675
2864.0;2.2812554898802113
2865.0;2.281537562819477
2866.0;2.281890225892349
2867.0;2.2823084121439
2868.0;2.282788231903138
2869.0;2.283322256513475
2870.0;2.283902723572842
2871.0;2.2845204080133263
2872.0;2.285166723994117
2873.0;2.2858297575217597
2874.0;2.2865006579068536
2875.0;2.2871680471979174
2876.0;2.287823349727714
2877.0;2.288456047792969
2878.0;2.289059028901342
2879.0;2.2896237957179917
2880.0;2.290146018183548
2881.0;2.2906206601654606
2882.0;2.2910441231563903
2883.0;2.291412076146133
2884.0;2.2917225378442705
2885.0;2.2919690408862046
2886.0;2.2921577380213627
2887.0;2.292282385026037
2888.0;2.2923431162056627
2889.0;2.2923401155664314
2890.0;2.2922757028507066
2891.0;2.2921515000367783
2892.0;2.2919704187373022
2893.0;2.291733951477077
2894.0;2.291447578839271
2895.0;2.2911148054070942
2896.0;2.2907408407330903
2897.0;2.290330324614459
2898.0;2.289889249738291
2899.0;2.289422264554422
2900.0;2.2889353987973973
2901.0;2.288433177781286
2902.0;2.287921173993179
2903.0;2.2874037199068944
2904.0;2.2868856125440282
2905.0;2.2863704040613713
2906.0;2.285863122088858
2907.0;2.285366747721724
2908.0;2.284886104768738
2909.0;2.284424461924245
2910.0;2.283985723486376
2911.0;2.2835728078004727
2912.0;2.2831896522073447
2913.0;2.2828391582901033
2914.0;2.282524692504881
2915.0;2.2822498731583103
2916.0;2.2820194347056315
2917.0;2.28183613251687
2918.0;2.2817026579300475
2919.0;2.281625551559438
2920.0;2.281604848871448
2921.0;2.281641875494107
2922.0;2.2817397485452213
2923.0;2.2818995345165196
2924.0;2.2821219898500487
2925.0;2.2824057910299946
2926.0;2.2827497077541614
2927.0;2.2831509732791284
2928.0;2.2836068774763225
2929.0;2.284112026056378
2930.0;2.2846616490134464
2931.0;2.2852502405981445
2932.0;2.2858715882798153
2933.0;2.2865180807301986
2934.0;2.2871825985795806
2935.0;2.287856937568618
2936.0;2.2885332177753437
2937.0;2.2892028939573286
2938.0;2.28985720587218
2939.0;2.2904888465006437
2940.0;2.2910895843588395
2941.0;2.291652180673049
2942.0;2.292170294028374
2943.0;2.292638507827451
2944.0;2.293052862499541
2945.0;2.293408558385257
2946.0;2.29370401813661
2947.0;2.2939365734510635
2948.0;2.294106143889795
2949.0;2.294211279066242
2950.0;2.294250131169619
2951.0;2.2942283740475085
2952.0;2.294144902354878
2953.0;2.2940015276400905
2954.0;2.293802055369207
2955.0;2.293549674833649
2956.0;2.2932477808205025
2957.0;2.2928997285607253
2958.0;2.2925115097505984
2959.0;2.2920860425983305
2960.0;2.291629705465228
2961.0;2.291147192784131
2962.0;2.29064508191732
2963.0;2.2901278672439176
2964.0;2.289599821385691
2965.0;2.2890644926395898
2966.0;2.288526238871114
2967.0;2.2879885759027596
2968.0;2.2874562294841905
2969.0;2.2869315668857024
2970.0;2.2864188093579143
2971.0;2.285920035226045
2972.0;2.285438718614256
2973.0;2.2849779228120375
2974.0;2.2845410214699147
2975.0;2.2841302721091776
2976.0;2.283750380091834
2977.0;2.2834035897182687
2978.0;2.2830931629609523
2979.0;2.2828234663397198
2980.0;2.282597406654797
2981.0;2.28241811479964
2982.0;2.282289851109908
2983.0;2.2822158006579927
2984.0;2.282200006292179
2985.0;2.2822434764900295
2986.0;2.282348210387182
2987.0;2.2825146709843764
2988.0;2.2827418309027507
2989.0;2.283034493523649
2990.0;2.2833881541770458
2991.0;2.283800479198454
2992.0;2.28426865729138
2993.0;2.2847875631063865
2994.0;2.2853516648489367
2995.0;2.285954293870893
2996.0;2.286591130581888
2997.0;2.28725515709622
2998.0;2.2879395657938417
2999.0;2.288635608040114
3000.0;2.2893366244058853
3001.0;2.290033783278927
3002.0;2.290718347931753
3003.0;2.291382559776948
3004.0;2.292017684420937
3005.0;2.2926164315476543
3006.0;2.293173519892913
3007.0;2.293682946847663
3008.0;2.294140105893539
3009.0;2.294540590469992
3010.0;2.2948783940845314
3011.0;2.2951496508188534
3012.0;2.295352174070124
3013.0;2.2954825323552006
3014.0;2.295538790731919
3015.0;2.295520310797061
3016.0;2.2954279691233714
3017.0;2.2952604825514453
3018.0;2.2950206266907203
3019.0;2.294710233841849
3020.0;2.294333439311953
3021.0;2.293895982465058
3022.0;2.2934012712907084
3023.0;2.292854546919603
3024.0;2.2922635152528175
3025.0;2.2916348091851155
3026.0;2.290973851302283
3027.0;2.2902922530359686
3028.0;2.2895924224854927
3029.0;2.2888808490136583
3030.0;2.288164479928385
3031.0;2.2874498858101853
3032.0;2.2867428150885623
3033.0;2.2860495297196906
3034.0;2.2853755323719067
3035.0;2.2847245264145934
3036.0;2.284101539747539
3037.0;2.2835093408141938
3038.0;2.2829517188371917
3039.0;2.2824331407340033
3040.0;2.28195856986057
3041.0;2.2815306948524356
3042.0;2.281153882535564
3043.0;2.280832151491206
3044.0;2.280568772620523
3045.0;2.28036865702541
3046.0;2.2802352798212335
3047.0;2.280170506996688
3048.0;2.280177671491498
3049.0;2.280256382967498
3050.0;2.2804079433256916
3051.0;2.2806316311875086
3052.0;2.2809272707403228
3053.0;2.281291702253397
3054.0;2.2817221389632887
3055.0;2.2822133421346495
3056.0;2.2827591431008054
3057.0;2.2833527238278264
3058.0;2.283986112834218
3059.0;2.2846507327353245
3060.0;2.2853375996211116
3061.0;2.2860438994245533
3062.0;2.286757893728889
3063.0;2.287471260030663
3064.0;2.2881763775106534
3065.0;2.2888651412789525
3066.0;2.289530923203171
3067.0;2.290165351046028
3068.0;2.290762805838772
3069.0;2.2913185920320314
3070.0;2.291828443981255
3071.0;2.2922889951286307
3072.0;2.292699278294795
3073.0;2.2930561396875144
3074.0;2.2933589520640187
3075.0;2.2936062091352842
3076.0;2.293797200186942
3077.0;2.293931527908457
3078.0;2.2940087761742194
3079.0;2.2940306840985167
3080.0;2.2939968818183023
3081.0;2.2939083582427746
3082.0;2.293766634310684
3083.0;2.2935731357425033
3084.0;2.293330418659714
3085.0;2.2930404151623236
3086.0;2.2927047245270797
3087.0;2.292325723428343
3088.0;2.291906407761548
3089.0;2.2914504002259366
3090.0;2.290960748687645
3091.0;2.290441157289968
3092.0;2.2898954008929766
3093.0;2.2893266002421426
3094.0;2.2887392910522233
3095.0;2.288137650773829
3096.0;2.287526237849656
3097.0;2.28690865904441
3098.0;2.2862896338645604
3099.0;2.285670158846374
3100.0;2.28506334923739
3101.0;2.2844696545519056
3102.0;2.2838960284500183
3103.0;2.283346506832997
3104.0;2.282827399993922
3105.0;2.282344985996485
3106.0;2.2819045363335544
3107.0;2.2815123535008444
3108.0;2.281173786071834
3109.0;2.280894669520519
3110.0;2.2806802874384644
3111.0;2.2805358916798597
3112.0;2.280465376525016
3113.0;2.2804720789140647
3114.0;2.280557501777685
3115.0;2.2807220180112577
3116.0;2.280967124496343
3117.0;2.2812917387876093
3118.0;2.2816940148860136
3119.0;2.282170114154899
3120.0;2.2827157587195157
3121.0;2.2833248028280004
3122.0;2.2839913602313686
3123.0;2.284706955932813
3124.0;2.2854643939355213
3125.0;2.2862545437726842
3126.0;2.2870695046752143
3127.0;2.2878997185763104
3128.0;2.2887365107614936
3129.0;2.289570138811158
3130.0;2.290392885094682
3131.0;2.2911952732558927
3132.0;2.291970490024767
3133.0;2.292710240259742
3134.0;2.2934096100724197
3135.0;2.294061967467372
3136.0;2.2946611029866077
3137.0;2.295207962067552
3138.0;2.295693584537709
3139.0;2.2961133538265126
3140.0;2.2964641235701126
3141.0;2.296742128626057
3142.0;2.2969466604738384
3143.0;2.297075492282204
3144.0;2.29712883895268
3145.0;2.297106539146045
3146.0;2.297010492920167
3147.0;2.2968438452925484
3148.0;2.2966094655664673
3149.0;2.2963093263348116
3150.0;2.295947141369302
3151.0;2.295526334390357
3152.0;2.2950508045312765
3153.0;2.2945235039262153
3154.0;2.293949661976013
3155.0;2.2933324436034552
3156.0;2.292676205624468
3157.0;2.2919835357116254
3158.0;2.2912583862643303
3159.0;2.2905061017176607
3160.0;2.2897315402412928
3161.0;2.288939390689951
3162.0;2.2881364596981952
3163.0;2.2873295776561076
3164.0;2.2865257691171275
3165.0;2.2857306703550293
3166.0;2.284951892236635
3167.0;2.2841955920037047
3168.0;2.2834704420354663
3169.0;2.28278181770551
3170.0;2.282133117854617
3171.0;2.281537607204683
3172.0;2.280997559618126
3173.0;2.280518104873227
3174.0;2.280105695434236
3175.0;2.2797640601196725
3176.0;2.2794974322092227
3177.0;2.2793090219175904
3178.0;2.2792018430494174
3179.0;2.279177434672982
3180.0;2.2792386926535455
3181.0;2.27938477210358
3182.0;2.2796142500029464
3183.0;2.2799249930684176
3184.0;2.2803136184617796
3185.0;2.2807740034979185
3186.0;2.2813021667296405
3187.0;2.2818915403924867
3188.0;2.282536448756871
3189.0;2.2832277746466745
3190.0;2.283956819272992
3191.0;2.2847151428507666
3192.0;2.2854948968697952
3193.0;2.2862866810747673
3194.0;2.2870828069648064
3195.0;2.2878726913593
3196.0;2.288649037215108
3197.0;2.2894044649206267
3198.0;2.2901331970502072
3199.0;2.290828722578376
3200.0;2.291485058270778
3201.0;2.292098811308329
3202.0;2.292666812901285
3203.0;2.293183326146577
3204.0;2.293645533712677
3205.0;2.2940482823059947
3206.0;2.294394767928585
3207.0;2.2946781561764484
3208.0;2.2948966725483504
3209.0;2.295049990805394
3210.0;2.295139296898841
3211.0;2.2951644711563204
3212.0;2.295126978836833
3213.0;2.295028383643056
3214.0;2.294871309884387
3215.0;2.294658093470639
3216.0;2.2943932755347913
3217.0;2.294078677414373
3218.0;2.293718373142729
3219.0;2.293315551663898
3220.0;2.2928720574383026
3221.0;2.2923913825215707
3222.0;2.2918767856732836
3223.0;2.2913311827046265
3224.0;2.290760391450113
3225.0;2.29016768461581
3226.0;2.2895577413205626
3227.0;2.288933634827452
3228.0;2.288300969583968
3229.0;2.2876643951803675
3230.0;2.2870291053640717
3231.0;2.286398102936155
3232.0;2.2857769272637865
3233.0;2.285169596439397
3234.0;2.284582214128978
3235.0;2.2840191960826988
3236.0;2.283486747625498
3237.0;2.2829905351008684
3238.0;2.2825363765316795
3239.0;2.2821298064148663
3240.0;2.2817775487425433
3241.0;2.281483671793792
3242.0;2.2812502172756037
3243.0;2.2810865961305056
3244.0;2.2809922161845546
3245.0;2.2809687594891717
3246.0;2.2810196577722115
3247.0;2.2811438094874705
3248.0;2.281340949009222
3249.0;2.2816080783442474
3250.0;2.2819431217281467
3251.0;2.282341396430279
3252.0;2.282797857227484
3253.0;2.28330496153491
3254.0;2.2838572489068962
3255.0;2.2844467899820824
3256.0;2.285064030092536
3257.0;2.285699739927554
3258.0;2.286346778105008
3259.0;2.286995927316004
3260.0;2.2876397688168373
3261.0;2.2882700095668125
3262.0;2.288880761964954
3263.0;2.2894661510325167
3264.0;2.2900216393365214
3265.0;2.290542664284535
3266.0;2.291026963317671
3267.0;2.291470375846604
3268.0;2.29187178832158
3269.0;2.2922278897828408
3270.0;2.2925365752119506
3271.0;2.2927955828217907
3272.0;2.293003276580907
3273.0;2.2931574876976835
3274.0;2.2932579154187804
3275.0;2.293303067274499
3276.0;2.293294064633472
3277.0;2.29323160914273
3278.0;2.2931153734468297
3279.0;2.292953038533188
3280.0;2.292744377423632
3281.0;2.292491257209721
3282.0;2.292197769902211
3283.0;2.2918667326360795
3284.0;2.2915015950081417
3285.0;2.2911076472879754
3286.0;2.2906883347653713
3287.0;2.2902456862140155
3288.0;2.289784906778211
3289.0;2.2893095167015693
3290.0;2.288823559230109
3291.0;2.2883302488980504
3292.0;2.287833872450646
3293.0;2.287337061678347
3294.0;2.28684477553051
3295.0;2.2863604155469144
3296.0;2.2858880560921455
3297.0;2.285431365414114
3298.0;2.2849944317523434
3299.0;2.2845799034435945
3300.0;2.284194699114176
3301.0;2.2838425687068087
3302.0;2.283527784975494
3303.0;2.2832531204514055
3304.0;2.2830246111623276
3305.0;2.2828455760560193
3306.0;2.282720807212277
3307.0;2.282651295004422
3308.0;2.2826408252434796
3309.0;2.2826909552003674
3310.0;2.282802626776464
3311.0;2.2829728806381646
3312.0;2.2832059728269134
3313.0;2.283494993463308
3314.0;2.283836665947124
3315.0;2.2842256897128177
3316.0;2.2846579799996007
3317.0;2.285127851455153
3318.0;2.2856298470181855
3319.0;2.2861562377519533
3320.0;2.2867002249641675
3321.0;2.287254705631363
3322.0;2.2878120999619096
3323.0;2.2883637369192877
3324.0;2.2889022692000474
3325.0;2.2894191110820135
3326.0;2.289907488608845
3327.0;2.290359488255615
3328.0;2.290770919262455
3329.0;2.2911368388582147
3330.0;2.2914548683322797
3331.0;2.29172076755599
3332.0;2.2919329564077495
3333.0;2.2920898459279293
3334.0;2.2921925129983807
3335.0;2.2922387092844403
3336.0;2.2922297272617627
3337.0;2.292165879952487
3338.0;2.2920497387833305
3339.0;2.2918834891555675
3340.0;2.291670700507713
3341.0;2.2914144198148074
3342.0;2.291118787371815
3343.0;2.2907870827870194
3344.0;2.2904248694438962
3345.0;2.290035438622491
3346.0;2.2896205838259025
3347.0;2.2891889275568005
3348.0;2.2887422062955736
3349.0;2.2882839810067095
3350.0;2.2878196348040984
3351.0;2.287352697796794
3352.0;2.2868871741117616
3353.0;2.286426383364687
3354.0;2.285975229598553
3355.0;2.2855363545526615
3356.0;2.2851139446351882
3357.0;2.284711286203424
3358.0;2.2843314961003696
3359.0;2.283976513092182
3360.0;2.283651533348645
3361.0;2.2833586494271567
3362.0;2.2831011544728472
3363.0;2.282881026760299
3364.0;2.282701039321952
3365.0;2.2825617929693798
3366.0;2.2824676595296642
3367.0;2.282419484268217
3368.0;2.282419738541777
3369.0;2.2824699446844567
3370.0;2.2825719022853703
3371.0;2.2827256724187075
3372.0;2.2829340465700976
3373.0;2.283195411732368
3374.0;2.283509182322361
3375.0;2.2838733687697665
3376.0;2.2842857390383133
3377.0;2.2847427324022815
3378.0;2.28524219017745
3379.0;2.2857806814294572
3380.0;2.2863539199267016
3381.0;2.2869528325478248
3382.0;2.287579189350781
3383.0;2.288221626617164
3384.0;2.288875708521065
3385.0;2.2895346695257284
3386.0;2.290192301340391
3387.0;2.2908405935043685
3388.0;2.291473088941291
3389.0;2.292082361467477
3390.0;2.29266389509328
3391.0;2.293210707708439
3392.0;2.293718006258991
3393.0;2.2941799929929325
3394.0;2.29459217804835
3395.0;2.294949378597132
3396.0;2.295249043828803
3397.0;2.2954869221902685
3398.0;2.295660240925451
3399.0;2.295766901936004
3400.0;2.2958065884285386
3401.0;2.295777566216249
3402.0;2.295680932750063
3403.0;2.2955167648606323
3404.0;2.2952882456471264
3405.0;2.2949984351769266
3406.0;2.294651565272475
3407.0;2.2942498956336346
3408.0;2.2937987584540167
3409.0;2.293303288121391
3410.0;2.292770503638451
3411.0;2.2922047253346456
3412.0;2.2916118132393812
3413.0;2.2909960718143982
3414.0;2.290363708142021
3415.0;2.2897171242637153
3416.0;2.2890681063063822
3417.0;2.2884172344278277
3418.0;2.2877704808950656
3419.0;2.287132328760259
3420.0;2.286508133105107
3421.0;2.285901747866784
3422.0;2.285318621276307
3423.0;2.284762664492956
3424.0;2.2842391928548853
3425.0;2.2837512276155465
3426.0;2.2833033285500504
3427.0;2.2828986855701574
3428.0;2.282541081062829
3429.0;2.282232951447285
3430.0;2.2819789447336287
3431.0;2.2817821157959943
3432.0;2.2816458203220673
3433.0;2.2815703974417936
3434.0;2.2815581838568524
3435.0;2.2816098081962313
3436.0;2.281725574428972
3437.0;2.2819027881373644
3438.0;2.2821413782379034
3439.0;2.2824371591906396
3440.0;2.282787628822431
3441.0;2.2831864694091704
3442.0;2.28362794278795
3443.0;2.284105036924829
3444.0;2.284611796726687
3445.0;2.2851400414748793
3446.0;2.285684912812203
3447.0;2.2862389304911774
3448.0;2.2867960077773315
3449.0;2.2873461481266424
3450.0;2.287890320215063
3451.0;2.2884177636411445
3452.0;2.2889240967018267
3453.0;2.2894030724643892
3454.0;2.289850248676291
3455.0;2.290261769348185
3456.0;2.2906356399271597
3457.0;2.290968734683505
3458.0;2.2912593619714143
3459.0;2.291505096487393
3460.0;2.291705483354807
3461.0;2.2918589958524054
3462.0;2.2919655131589822
3463.0;2.292023854282066
3464.0;2.2920342795583606
3465.0;2.291996867564578
3466.0;2.29191339224243
3467.0;2.291784167431607
3468.0;2.291612374328164
3469.0;2.291399232153996
3470.0;2.2911479971658673
3471.0;2.2908612578879706
3472.0;2.2905438867591528
3473.0;2.290198268285038
3474.0;2.289829113923267
3475.0;2.2894398339760325
3476.0;2.289034649039437
3477.0;2.2886176443176596
3478.0;2.2881919013043026
3479.0;2.287759728431067
3480.0;2.287326466940468
3481.0;2.286894707767493
3482.0;2.2864672805807493
3483.0;2.286048176749918
3484.0;2.2856400562932677
3485.0;2.2852454663194104
3486.0;2.2848660466344786
3487.0;2.2845091740367156
3488.0;2.284175060468157
3489.0;2.283866384167882
3490.0;2.2835863000809997
3491.0;2.283336700542708
3492.0;2.283122569819701
3493.0;2.2829460829668577
3494.0;2.282811503178128
3495.0;2.2827214643291716
3496.0;2.2826791882227746
3497.0;2.282686884330646
3498.0;2.2827484911811893
3499.0;2.282864149164505
3500.0;2.2830359231493116
3501.0;2.2832633150061343
3502.0;2.283546733958398
3503.0;2.2838839650507983
3504.0;2.2842738730043477
3505.0;2.2847125461233895
3506.0;2.2851967226256353
3507.0;2.285721036448068
3508.0;2.286281256269498
3509.0;2.286871897935394
3510.0;2.2874864067702916
3511.0;2.2881182504787363
3512.0;2.288760737216678
3513.0;2.2894064840325674
3514.0;2.2900490413237047
3515.0;2.290680576327157
3516.0;2.2912939323754338
3517.0;2.291881913782228
3518.0;2.2924391832709685
3519.0;2.2929581962622163
3520.0;2.293434053378602
3521.0;2.2938622763214376
3522.0;2.294239147472675
3523.0;2.2945615729596462
3524.0;2.2948270209353407
3525.0;2.295029290818672
3526.0;2.295174115697625
3527.0;2.295253730149354
3528.0;2.295268300642254
3529.0;2.29521614850276
3530.0;2.295098460871645
3531.0;2.294914819115352
3532.0;2.2946668887588837
3533.0;2.294355453134579
3534.0;2.293984119121061
3535.0;2.2935547872264084
3536.0;2.293071328445899
3537.0;2.2925375365387684
3538.0;2.2919585514070486
3539.0;2.2913401375461118
3540.0;2.290689088524927
3541.0;2.2900099810207144
3542.0;2.2893106561742407
3543.0;2.2885971179964018
3544.0;2.287876401337829
3545.0;2.287154800855221
